id,name,acronym,description,studyIds,studies,variables,collectedDatasets,collectedVariables,harmonizedDatasets,dataschemaVariables,cohortCriteria,funding,website,typesOfCohorts,yearCreated,countries,setting,nbParticipants.total,nbParticipants.harmonized,socioEnvContext,region,dataEntryDate,age.min,age.max,methodology.analyses,methodology.moreCohortsToBeHarmonized,methodology.dataProcessingMethods,methodology.supplementaryInformation,methodology.access.metadata,methodology.access.individualData,methodology.software,methodology.infrastructure,methodology.harmonizationStrategy,methodology.nbHarmonizedVariables,methodology.harmonizationType,methodology.nbCohorts.total,healthTopic,healthTopicOther,methodology.nbCohorts.harmonized,informationStatus,socioEnvContextOther,methodology.softwareOther,methodology.analysesOther,methodology.dataProcessingMethodsOthers
agricoh,A consortium of agricultural cohort studies,AGRICOH,"The objective of AGRICOH is to support and mantain collaboration and data sharing/pooling to research the association between agricultural exposures and different health outcomes, with emphasis on associations that involve rare exposures and/or health outcomes, and for which data pooling represents a significant gain in statistical power compared to analysis of individual cohorts.",,29,0,0,0,0,0,All cohort study health outcomes in relation to environmental and occupational exposures in agricultural settings with the exception of three general population cohorts involving a large number of agricultural populations or oversampling individuals in agricultural areas.,Financed by the US National Cancer Institute and the International Agency for Research on Cancer.,https://agricoh.iarc.fr/,population_cohort,2010,AUS|CAN|CHL|CRI|DNK|FRA|NZL|NOR|KOR|ZAF|GBR|USA,international,1300000,316270,air_pollution|environmental_hazards,,2020-03-19,0,150,meta|pooled,TRUE,na,"Harmonization has been done for specific analyses. <br>

More information:  El-Zaemey S, Schinasi LH, Ferro G, et al Animal farming and the risk of lymphohaematopoietic cancers: a meta-analysis of three cohort studies within the AGRICOH consortium Occupational and Environmental Medicine 2019;76:827-837.",under_request,na,na,na,ex_post,NA,na,NA,environmental_health|occupational_health,NA,NA,NA,NA,NA,NA,NA
art-cc,Antiretroviral Therapy Cohort Collaboration,ART-CC,"Estimate prognosis of HIV-1 positive, treatment naïve patients initiating highly active antiretroviral therapy (ART)",,0,0,0,0,0,0,"Prospective cohort studies are eligible to participate if they have enrolled at least 100 HIV-1–positive patients aged 16 years or older who have not previously received antiretroviral treatment, who began ART with a combination of at least three antiretroviral drugs after 1996, and who have been followed for a median of at least 1 year after the initiation of ART.",Currently supported by the US National Institute on Alcohol Abuse and Alcoholism (NIAAA).,http://www.bristol.ac.uk/art-cc/research/,patient_cohort,2000,AUT|CAN|GRC|FRA|NLD|DEU|ESP|DNK|ITA|CHE|USA,international,200000,NA,NA,Western Europe and North America,2020-06-01,16,91,pooled,FALSE,na,"https://academic.oup.com/ije/article/43/3/691/757695 May, Margaret T., et al. ""Cohort profile: antiretroviral therapy cohort collaboration (ART-CC)."" International journal of epidemiology 43.3 (2014): 691-702.",under_request,no,stata|sas|na,central,ex_post,20,NA,20,ageing|cancer|respiratory_diseases|communicable_diseases|biomedicine|other,HIV and Addictive behaviours,20,NA,NA,NA,NA,NA
athlos,Ageing Trajectories of Health: Longitudinal Opportunities and Synergies,ATHLOS,"<p>The objective of the ATHLOS Project is to achieve a better understanding of ageing by identifying patterns of healthy ageing pathways or trajectories, the determinants of those patterns, the critical points in time when changes in trajectories are produced, and to propose timely clinical and public health interventions to optimize healthy ageing. Moreover, a new definition of 'old age' based on many characteristics rather than just the classical chronological definition of age will be used for calculating projections in each specific population and guide policy recommendations. To do so, the Consortium will create a harmonised dataset with over 400,000 individuals collated from existing longitudinal studies of ageing and including information on physical and mental health, biomarkers, life style habits, social environment and participation, among others.</p>

<p>ATHLOS is a five-year project funded by the European Union's Horizon 2020 Research and Innovation Programme under grant agreement number 635316.</p>

<p>The Consortium is coordinated by Dr Josep Maria Haro (Parc Sanitari Sant Joan de Déu) and consists of 14 partners from 11 European countries.</p>",,18,0,0,0,0,0,Each study includes one or more populations and provides data on health determinants and age-related events.,European Union’s Horizon 2020 research and innovation programme,http://athlosproject.eu/,population_cohort,2015,CUB|MEX|DOM|PRI|CHN|PER|IND|VEN|AUT|AUS|GRC|ESP|FIN|POL|GBR|RUS|LTU|CZE|USA|JPN|GHA|NLD|KOR|ZAF|DNK|HUN|SWE|CHE|IRL|EST|BEL|ISR|SVN|HRV|LUX|PRT|FRA|DEU|ITA,international,411000,411000,NA,NA,2020-03-20,18,120,pooled,TRUE,algorithmic|calibration|standardisation|latent_variable_model,"A platform of free software applications, developed by Maelstrom Research, is used to store the original datasets, guide the harmonization process and create a web portal for the studies from the ATHLOS Consortium, as well as the final harmonized databases.

The UBCoS study is the only study that harmonized data is kept in their institution.

The website with the repository of the ATHLOS harmonized datasets: https://athlos.pssjd.org

Github address with the Rmarkdown codes of harmonization: https://github.com/athlosproject/athlos-project.github.io",yes,under_request,obiba|r,central_and_multiple,ex_post,180,retrospective,18,ageing|general_epidemiology,NA,18,complete,NA,NA,NA,NA
b-cast,Breast CAncer Stratification (B-CAST): Understanding the determinants of risk and prognosis of molecular breast cancer subtypes,B-CAST,"In B-CAST the overall goal is to investigate the determinants of the development of specific breast cancer subtypes, and subsequent prognosis. Models and tools will be developed to allow identification of the individual risk of breast cancer, the subtype of cancer that is most likely to develop and the prognosis of that particular subtype. 
The specific project objectives are: 
* To define the influence of risk factors, including reproductive history, lifestyle, mammographic breast density and germline genetic variation, on breast cancer overall and by subtypes characterized by clinical and molecular markers.
* To define the influence of risk factors and tumour subtypes on clinical prognosis.
* To develop and validate breast cancer risk and prognostication models for breast cancer, overall and by subtypes, informed by knowledge acquired under above objectives
* To implement these models into online tools for risk prediction and prognostication; and make them available in multiple countries/languages.
* To raise awareness, i.e. promote the development and integration of personalized breast cancer prevention within national public health programmes..

",,0,0,0,0,0,0,"For B-CAST includes invasive breast cancer cases of studies participating in the Breast Cancer Association Consortium (BCAC). Studies that wish to participate in the DNA panel sequencing effort of B-CAST (~10,000 tumours) needed to have ethical approval that includes targeted DNA sequencing of germline and tumour DNA, and have core data available and genotyping data from iCOGS, OncoArray or GWAS.",This project has received funding from the European Union's Horizon 2020 research and innovation programme under grant agreement No 633784,http://www.b-cast.eu/,patient_cohort,NA,AUS|USA,international,100000,100000,na,"Europe, Asia",2020-06-01,NA,NA,meta|pooled,NA,NA,"This is an initiative departing from the Breast Cancer Association Consortium (BCAC), which is one of the members of the COGS consortium.",NA,NA,na,central_and_multiple,na,NA,NA,100,cancer|general_epidemiology,NA,100,NA,NA,NA,NA,NA
bbmri-nl,BBMRI-NL-Biobank,BBMRI-NL,"The projects mission is to maximize the use of biosamples, images and data for health research on the prevention, diagnosis and treatment of diseases. For this, these resources are available in a FAIR way: Findable, Accessible, Interoperable and Reusable. This is done in compliance with ethical, legal and privacy demands, and with active participation of donors, citizens and patients.",,21,0,0,0,0,0,"Cohorts with Genetic, epigenetic, transcriptome and metabolome data available.","This project has received funding from the NWO, Netherlands Organization for Scientific Research and from the European Union’s Horizon 2020 research and innovation programme under grant agreement No 676550.",https://www.bbmri.nl,population_cohort,2009,NLD,national,700,700,na,NA,2020-04-29,0,120,na,FALSE,na,NA,na,na,molgenis,multiple,ex_post,NA,NA,29,biomedicine|genetics|other_omics|medical_imaging,NA,NA,NA,NA,NA,NA,NA
bioshare-eu,Biobank Standardisation and Harmonisation for Research Excellence in the European Union,BioSHaRE-EU,"The objective of BioSHaRE-EU is to build upon tools and methods available to achieve solutions for researchers to use pooled data from different cohort and biobank studies. This, in order to obtain the very large sample sizes needed to investigate current questions in multifactorial diseases",,13,0,0,0,0,0,Large biobanks or study cohorts with no specific health context.,European Union,https://www.maelstrom-research.org/mica/network/bioshare- eu,population_cohort,2010,CAN|DEU|ITA|IRL|GBR|FIN|NLD|NOR,international,935227,NA,air_pollution|urbanization,NA,2020-11-11,18,NA,pooled|federated,FALSE,na,A variety of tools and methods are developed in BioSHaRE for retrospective and prospective harmonisation:  https://cordis.europa.eu/docs/results/261/261433/final1-final-publishable-summary---update-jan.pdf More information: https://dx.doi.org/10.1089%2Fbio.2015.0124,yes,no,obiba|datashield|r,multiple,ex_post,100,NA,15,environmental_health|chronic_diseases,NA,8,NA,NA,NA,NA,NA
canpath,Canadian Partnership for Tomorrow’s Health,CanPath,"The Canadian Partnership for Tomorrow’s Health (CanPath) is Canada’s largest
population health cohort and a national platform for health research. Comprised of more
than 330,000 volunteer participants, CanPath is a unique Canadian platform that allows
scientists to explore how genetics, environment, lifestyle, and behaviour interact and
contribute to the development of chronic disease and cancer. CanPath is hosted by the
University of Toronto’s Dalla Lana School of Public Health with national funding from the
Canadian Partnership Against Cancer.",,5,0,0,0,0,0,"Canadian regional cohorts that investigate environmental, lifestyle and genetic factors related to the development and progression of cancer and chronic diseases.",This project has received funding from the Canadian Partnership against Cancer.,https://canpath.ca/,population_cohort,2008,CAN,national,386641,328700,air_pollution|environmental_hazards|urbanization|work_related_stress|other,NA,2020-04-27,30,74,pooled,TRUE,algorithmic,More information: https://portal.canpath.ca/,under_request,under_request,obiba,central_and_multiple,prospective,2840,NA,7,ageing|mental_health|environmental_health|occupational_health|public_health|social_environment|cancer|cardiovascular_diseases|respiratory_diseases|neurological_diseases|musculoskeletal_diseases|chronic_diseases|non_communicable_diseases|communicable_diseases|general_epidemiology|genetics|genomics|other_omics|medical_imaging,NA,6,NA,Endocrine disruptors,NA,NA,NA
cnodes,CNODES: the Canadian Network for Observational Drug Effect Studies,CNODES,"Use collaborative, population-based approaches to obtain rapid answers to questions about drug safety and effectiveness.",,8,0,0,0,0,0,Administrative health data sources.,Funded by Health Canada and the CIHR.,https://www.cnodes.ca,population_cohort|patient_cohort,2011,CAN|USA|GBR,international,100000000,NA,NA,NA,2020-06-01,0,NA,meta|pooled,TRUE,na,"Suissa et al. CNODES: the Canadian Network for Observational Drug Effect Studies. Open Medicine 2012;6(4)e134
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654509/",under_request,na,r|sas,multiple,ex_post,100,NA,9,biomedicine,NA,9,NA,NA,NA,NA,NA
cohorts_se,Swedish Cohort Consortium,COHORTS.SE,"The objective of COHORTS.SE is to coordinate all Swedish prospective population-based cohorts in a national infrastructure, thereby improving the reliability, quality and accessibility of valuable cohorts, for better-powered research with higher value to patients and populations.",,34,0,0,0,0,0,Swedish prospective population-based cohorts.,NA,http://cohorts.se/,population_cohort,2011,SWE,national,950000,950000,na,NA,2020-04-27,0,90,pooled|federated,TRUE,na,https://www.maelstrom-research.org/mica/network/cohorts.se,no,no,obiba|datashield|r|stata|sas,multiple,ex_ante,12,NA,40,general_epidemiology,NA,21,NA,NA,NA,NA,NA
cordelia,Collaborative cOhorts Reassembled Data to study mEchanisms and Longterm Incidence of chronic diseAses,CORDELIA,"The aim of CORDELIA is to generate a population database of more than 170,000 participants followed for more than 5 years, from Spanish cohorts with prospective follow-up.",,33,0,0,0,0,0,Spanish population-based cohort studies with information on common chronic disease risk factors and follow up for chronic diseases events.,This project is currently funded by Spanish CIBER research structure and is seeking other sources in competitive calls.,https://regicor.cat/en/collaborative-cohorts-reassembled-data-to-study-mechanisms-and-longterm-incidence-of-cardiovascular-diseases-el-estudio-cordelia/,population_cohort,2021,ESP,national,188000,188000,air_pollution|other,NA,2020-10-28,35,84,pooled,TRUE,algorithmic|standardisation|multiple_imputation,"The data harmonization is expected to be completed by end 2021Some cohorts may join CORDELIA in the future, and some may not successfully pass the quality or harmonization criteria. Therefore the number of participants and cohorts included in CORDELIA may vary from the current figures at the end of the inclusion process.",under_request,under_request,r,central,ex_post,85,NA,35,cardiovascular_diseases|chronic_diseases,NA,35,NA,Socio-economic status; quality of life,NA,NA,NA
cosmic,COSMIC: Cohort Studies of Memory in an International Consortium,COSMIC,"Harmonise data from international cohort studies of cognitive ageing, in order to better understand the determinants of cognitive ageing and neurocognitive disorders.",,40,0,0,0,0,0,"Studies participating in COSMIC typically meet the following membership criteria:
1. Are epidemiological, and therefore population-based.
2. Examine individuals aged 60 years and over.
3. Are longitudinal, either with follow-up assessments or intending to have these.
4. Include an assessment of cognitive function, cognitive impairment or dementia as an important, if not central, objective.

Studies from Africa, South America, Eastern Europe and under-represented areas in Asia are particularly encouraged to join (and whom not all membership criteria necessarily need to be met).","US$2.57 million from the National Institutes of Health, USA from 2017 to 2022.",https://cheba.unsw.edu.au/consortia/cosmic,population_cohort,2013,AUS|BRA|CAN|CAF|CHN|CUB|ECU|GBR|FRO|FRA|DEU|GRC|IDN|HKG|IND|IRN|ITA|JPN|MYS|NGA|PHL|PRI|COD|SGP|KOR|ESP|SWE|TWN|TZA|NLD|USA,international,121000,49000,NA,Worldwide (31 countries across 6 continents),2020-11-04,60,105,meta|pooled,TRUE,standardisation,"Sachdev, Perminder S., et al. ""COSMIC (Cohort Studies of Memory in an International Consortium): an international consortium to identify risk and protective factors and biomarkers of cognitive ageing and dementia in diverse ethnic and sociocultural groups."" BMC neurology 13.1 (2013): 165. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3827845/pdf/1471-2377-13-165.pdf

Lipnicki, Darren M et al. “Determinants of cognitive performance and decline in 20 diverse ethno-regional groups: A COSMIC collaboration cohort study.” PLoS medicine vol. 16,7 e1002853. 23 Jul. 2019, doi:10.1371/journal.pmed.1002853",under_request,under_request,stata|spss,central,ex_post,NA,NA,41,ageing|mental_health|neurological_diseases,NA,20,NA,NA,NA,NA,NA
eclipse,Epidemiological  Clinicopathological Studies in Europe,EClipSE,"The aim of EClipSE is to address the lack of statistical power within individual studies for specific analyses assessing relationships between data collected during life (e.g., health, cognitive, psychological, and genetic) and neuropathology at death.",,3,0,0,0,0,0,European population-based longitudinal cohorts of older adults with a brain-donation program at death,"This project has received funding from the BUPA Foundation Grant RHAD/094, October 2007-April 2009; EU Marie Curie International Incoming Fellowship (Dr Keage), 2009-2011 and National Health and Medical Research Council of Australia Clinical Overseas Postdoctoral Training Fellowship (Dr Keage), 2011-2013.",http://www.eclipsestudy.eu/,population_cohort,2007,GBR|FIN,international,987,987,na,NA,2020-04-29,65,150,pooled,FALSE,na,"The number of participants can increase because of future donations. <br>

More information:  EClipSE Collaborative Members. Cohort profile: Epidemiological Clinicopathological Studies in Europe (EClipSE). Journal of Alzheimer’s Disease 18 (2009) 659–663",na,na,stata,central_and_multiple,ex_post,1000,NA,3,ageing|mental_health|neurological_diseases|general_epidemiology|genetics,NA,3,NA,NA,NA,NA,NA
ephor,Exposome Project for Health and Occupational Research,EPHOR,"EPHOR will develop methods and tools to characterise the working-life exposome. By applying these, better and more complete knowledge on the working-life exposome will be obtained. Through uniquely combining large-scale pooling of existing data (>40 cohorts; ~ 21 million people) systematically looking at many types of exposure and diseases with the collection of new data in case studies in which the effects of working-life exposure on respiratory health in the general population and night shift workers will be investigated.",,0,0,0,0,0,0,Cohort studies with occupational history information.,This project has received funding from the RIA Research and Innovation Action  European Commission,https://www.ephor-project.eu,population_cohort,2020,NLD|ESP|GBR|DNK|SWE|BEL|NOR|FRA|FIN|GRC|DEU|CYP,international,21000000,0,work_related_stress|work_life_balance,NA,2020-05-25,NA,NA,na,TRUE,na,The project has recently begun.  Please also see OMEGA-NET which is a related project.  Meta-data will be available on occupationalcohorts.net.,na,na,na,na,ex_post,0,NA,40,NA,NA,0,NA,NA,NA,NA,NA
eposa,European Project on Osteoarthritis,EPOSA,EPOSA is a collaborative study involving six cohort studies on ageing from six countries from North to South Europe. This initiative studies the personal and societal burden and its determinants of osteoarthritis in the aging European population using data from six population-based cohort studies across Europe.,,5,0,0,0,0,0,"Criteria for selection were a good representation of countries across Europe, different physical and social environments and health care systems. In addition, initially (for the post-harmonisation) a requirement was the existence of a running cohort study on older people",This project has received funding from an anonymous funder.,https://www.eposa.org/,population_cohort,2010,DEU|ITA|NLD|ESP|GBR|SWE,international,2941,1949,na,NA,2020-11-11,65,85,pooled,FALSE,na,"Total number of participants with harmonized data:
Baseline: 2942 (GER: 407, IT: 468, NL:574, SP: 539, SW: 510, UK: 444) 
Follow-up: 2455 (GER:336, IT: 319, NL: 483, SP: 457, SW:450, UK: 410)

Total number of harmonized variables:
Baseline: 500
Follow-up: 360

The coordinating centre developed the harmonized dataset in cooperation with the partners.
Data dictionary baseline: https://www.eposa.org/wp-content/uploads/2017/04/EPOSACodebook-Baseline.pdf
and follow-up: https://www.eposa.org/wp-content/uploads/2017/04/EPOSACodebook-Follow-up.pdf 
Data request form: https://www.eposa.org/data-requests/ 

More information: 
Design paper: http://www.biomedcentral.com/1471-2474/14/138
Outcome paper social isolation: https://onlinelibrary.wiley.com/doi/epdf/10.1111/jgs.16159 
Outcome paper falls: https://www.sciencedirect.com/science/article/pii/S0049017220300299?via%3Dihub",under_request,under_request,spss,central_and_multiple,ex_ante,500,NA,6,ageing|environmental_health|public_health|musculoskeletal_diseases,NA,6,NA,NA,NA,NA,NA
eucan-connect,EUCAN CONNECT,EUCAN-Connect,"The specific objectives of EUCAN-Connect are:

* to deliver an open, federated data platform to deposit, curate and analyse cohort (meta)data that meets FAIR principles
* to create a sustainable framework for long-term collaboration that enables better data-reuse and increased benefit to scientific communities worldwide",,87,0,0,0,0,0,European cohorts of babies born very preterm or with very low birth weight (VPT/ VLBW cohorts),"This project has received funding from the  European Commission for five years (2019-2023), within the call topic SC1-BHC-05-2018 under Grant Agreement No 824989. The Canadian project partners have been funded by the Canadian Institutes of Health Research (CIHR) and the Fonds de recherche du Québec – Santé.",https://www.eucanconnect.eu/project-description/,population_cohort,2019,CAN|NOR|FRA|DNK|EST|DEU|GRC|ITA|LTU|POL|RUS|IRL|PRT|BEL|ESP|SWE|NLD|GBR|FIN|AUS,international,NA,NA,na,NA,2020-04-29,NA,NA,pooled|federated,TRUE,na,The analyses are ongoing and harmonization has been planned.,na,na,obiba|datashield|molgenis,multiple,ex_post,0,NA,20,NA,NA,0,NA,NA,NA,NA,NA
eucanshare,euCanSHare,euCanSHare,"euCanSHare is a joint EU-Canada project to establish a cross-border data sharing and multi-cohort cardiovascular research platform. 
Specifically, the project will integrate data infrastructures, IT solutions and data sources from EU, Canada and other countries into a web-based data access system with functionalities for increased efficiency in cardiovascular data-driven research. euCanSHare integrates more than 35 Canadian and European cohorts making up over 1 million records and actively seeks to expand to other regions. 

euCanSHare key objectives are: data sharing, knowledge discovery, legal compliance, and community building",,36,0,0,0,0,0,"The project brings together 35 cardiovascular cohorts from EU, Canada* and beyond, including sociodemographic data, biosamples, omics data (DNA/RNA/proteins), cardiac imaging, lifestyle, environmental data, physical measurements and clinical outcomes.","This project has received funding from the European Union’s Horizon 2020 research and innovation programme under grant agreement No 825903.
All Canadian project partners have been funded by the Canadian Institutes of Health Research and the Fonds de recherche du Québec – Santé",http://www.eucanshare.eu,population_cohort|patient_cohort,2020,DEU|GBR|FIN|EST|DNK|ITA|ESP|LTU|AUS|SWE|RUS|POL|FRA|NOR|CAN,international,1000000,NA,na,Europe; Canada; Australia,2020-09-16,NA,NA,meta|pooled,TRUE,algorithmic|standardisation|latent_variable_model|others,,yes,under_request,obiba|datashield|molgenis,central_and_multiple,ex_post,NA,NA,32,cardiovascular_diseases,NA,NA,NA,NA,NA,NA,NA
g2aging,The Gateway to Global Aging Data,Gateway,"The Gateway to Global Aging Data (g2aging.org) is a data and information platform developed to facilitate longitudinal and cross-country analyses on aging, especially those using the family of Health and Retirement Studies (HRS) around the world. To further this effort, the Gateway provides searchable metadata, extensive cross-survey documentation, downloadable harmonized microdata with variables standardized across surveys, and graphs and tables that enable users to instantly compare variables of interest over time, across countries, and against macro-level contextual information at no cost.
",,16,0,0,0,0,0,"Cohort studies about aging and health, most of them harmonized ex-ante with the family of international Health and Retirement studies.","This project has received funding from the National Institute on Aging, National Institutes of Health (R01 AG030153, RC2 AG036619, R03 AG043052, R24 AG048024)",https://g2aging.org/#,population_cohort,2013,USA|MEX|ISR|CRI|KOR|JPN|CHN|IND|GBR|AUT|BEL|HRV|CYP|CZE|DNK|EST|FIN|FRA|DEU|GRC|HUN|ITA|LVA|LTU|LUX|MLT|NLD|POL|PRT|ROU|SVK|SVN|ESP|SWE|CHE|IRL|IDN|GHA|RUS|ZAF|BRA|THA|MYS,international,351000,351000,air_pollution|other,"America, Asia, Europe",2020-05-25,45,NA,pooled,TRUE,standardisation|multiple_imputation|others,"The strategy of harmonisation is ex-post in most studies, even though newer studies like LASI is ex-ante.
Countries which have metadata only: Indonesia; Ghana; Russian Federation; South Africa; Scotland; Northern Ireland; Brazil; Thailand; Malaysia.",yes,under_request,stata,central_and_multiple,ex_post,37000,NA,18,ageing,NA,10,NA,"pension policies, macroeconomic environment",NA,NA,NA
genomeutwin,GenomEUtwin,GenomEUtwin,"The aim of GenomEUtwin is to develop novel strategies to maximally utilize the unique features of twin cohorts, including the availability of longitudinal data and sample information about lifestyle and environmental factors, in the characterization of complex traits.",,7,0,0,0,0,0,"Twin cohorts with genomic, lifestyle and environmental information.",This project has received funding from the Framework 5th Programme of the European Community.,https://cordis.europa.eu/project/id/QLG2-CT-2002-01254,population_cohort,2002,DNK|FIN|ITA|NLD|NOR|GBR|AUS|SWE,international,1190000,NA,na,NA,2020-04-29,20,85,pooled|federated,FALSE,na,"More information: Peltonen l. GenomEUtwin: A Strategy to Identify Genetic Influences on Health and Disease. Twin Research, 2003. Volume 6 Number 5 pp. 354± 360

https://www.cambridge.org/core/services/aop-cambridge-core/content/view/F8439F1D0E19810C93000E07EA51B119/S1369052300003986a.pdf/data_modeling_and_data_communication_in_genomeutwin.pdf

Peltonen, L., Perola, M., Boomsma, D. I., Christensen, K., Evans, A., Harris, J., ... Syvanen, A. C. (2003). GENOMEUTWIN - an integrated project of eight large twin cohorts for genetic studies on complex traits. American Journal of Human Genetics, 73, 1330. https://doi.org/10.1086/380311",na,na,other,multiple,ex_post,NA,NA,9,environmental_health|social_environment|genetics,NA,9,NA,NA,NA,NA,NA
